audio_path,raw_label,label,leak_size_label,session_id,mic_id,temperature_c,humidity_pct,pressure_hpa,gas_resistance_ohm,distance_cm,vibration_magnitude,vibration_mean,vibration_variance,vibration_trend,notes
raw/no_leak/synthetic_no_leak_000.wav,no_leak,no_leak,none,synthetic_no_leak_000,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_001.wav,no_leak,no_leak,none,synthetic_no_leak_001,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_002.wav,no_leak,no_leak,none,synthetic_no_leak_002,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_003.wav,no_leak,no_leak,none,synthetic_no_leak_003,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_004.wav,no_leak,no_leak,none,synthetic_no_leak_004,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_005.wav,no_leak,no_leak,none,synthetic_no_leak_005,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_006.wav,no_leak,no_leak,none,synthetic_no_leak_006,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_007.wav,no_leak,no_leak,none,synthetic_no_leak_007,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_008.wav,no_leak,no_leak,none,synthetic_no_leak_008,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_009.wav,no_leak,no_leak,none,synthetic_no_leak_009,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_010.wav,no_leak,no_leak,none,synthetic_no_leak_010,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_011.wav,no_leak,no_leak,none,synthetic_no_leak_011,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_012.wav,no_leak,no_leak,none,synthetic_no_leak_012,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_013.wav,no_leak,no_leak,none,synthetic_no_leak_013,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_014.wav,no_leak,no_leak,none,synthetic_no_leak_014,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_015.wav,no_leak,no_leak,none,synthetic_no_leak_015,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_016.wav,no_leak,no_leak,none,synthetic_no_leak_016,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_017.wav,no_leak,no_leak,none,synthetic_no_leak_017,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_018.wav,no_leak,no_leak,none,synthetic_no_leak_018,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_019.wav,no_leak,no_leak,none,synthetic_no_leak_019,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_020.wav,no_leak,no_leak,none,synthetic_no_leak_020,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_021.wav,no_leak,no_leak,none,synthetic_no_leak_021,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_022.wav,no_leak,no_leak,none,synthetic_no_leak_022,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_023.wav,no_leak,no_leak,none,synthetic_no_leak_023,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_024.wav,no_leak,no_leak,none,synthetic_no_leak_024,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_025.wav,no_leak,no_leak,none,synthetic_no_leak_025,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_026.wav,no_leak,no_leak,none,synthetic_no_leak_026,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_027.wav,no_leak,no_leak,none,synthetic_no_leak_027,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_028.wav,no_leak,no_leak,none,synthetic_no_leak_028,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_029.wav,no_leak,no_leak,none,synthetic_no_leak_029,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_030.wav,no_leak,no_leak,none,synthetic_no_leak_030,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_031.wav,no_leak,no_leak,none,synthetic_no_leak_031,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_032.wav,no_leak,no_leak,none,synthetic_no_leak_032,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_033.wav,no_leak,no_leak,none,synthetic_no_leak_033,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_034.wav,no_leak,no_leak,none,synthetic_no_leak_034,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_035.wav,no_leak,no_leak,none,synthetic_no_leak_035,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_036.wav,no_leak,no_leak,none,synthetic_no_leak_036,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_037.wav,no_leak,no_leak,none,synthetic_no_leak_037,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_038.wav,no_leak,no_leak,none,synthetic_no_leak_038,,,,,,,,,,,
raw/no_leak/synthetic_no_leak_039.wav,no_leak,no_leak,none,synthetic_no_leak_039,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_000.wav,small_leak,leak,small,synthetic_small_leak_000,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_001.wav,small_leak,leak,small,synthetic_small_leak_001,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_002.wav,small_leak,leak,small,synthetic_small_leak_002,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_003.wav,small_leak,leak,small,synthetic_small_leak_003,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_004.wav,small_leak,leak,small,synthetic_small_leak_004,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_005.wav,small_leak,leak,small,synthetic_small_leak_005,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_006.wav,small_leak,leak,small,synthetic_small_leak_006,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_007.wav,small_leak,leak,small,synthetic_small_leak_007,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_008.wav,small_leak,leak,small,synthetic_small_leak_008,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_009.wav,small_leak,leak,small,synthetic_small_leak_009,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_010.wav,small_leak,leak,small,synthetic_small_leak_010,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_011.wav,small_leak,leak,small,synthetic_small_leak_011,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_012.wav,small_leak,leak,small,synthetic_small_leak_012,,,,,,,,,,,
raw/small_leak/synthetic_small_leak_013.wav,small_leak,leak,small,synthetic_small_leak_013,,,,,,,,,,,
